============================= test session starts =============================
platform win32 -- Python 3.14.0, pytest-8.4.2, pluggy-1.6.0 -- C:\Users\User\AppData\Local\Programs\Python\Python314\python.exe
cachedir: .pytest_cache
rootdir: c:\Users\User\OneDrive\Documents\GitHub\arifOS
configfile: pyproject.toml
testpaths: tests
plugins: anyio-4.11.0, asyncio-1.3.0, cov-7.0.0
tests/test_waw_geox_signals.py::TestEdgeCases::test_physical_claim_in_quote PASSED [ 83%]
tests/test_waw_geox_signals.py::TestEdgeCases::test_e_earth_not_negative PASSED [ 83%]
tests/test_waw_organs.py::TestImports::test_import_base_types PASSED     [ 83%]
tests/test_waw_organs.py::TestImports::test_import_organs PASSED         [ 83%]
tests/test_waw_organs.py::TestImports::test_import_federation PASSED     [ 83%]
tests/test_waw_organs.py::TestWellOrgan::test_organ_identity PASSED      [ 83%]
tests/test_waw_organs.py::TestWellOrgan::test_clean_text_passes PASSED   [ 83%]
tests/test_waw_organs.py::TestWellOrgan::test_aggressive_language_warns PASSED [ 83%]
tests/test_waw_organs.py::TestWellOrgan::test_blame_language_detected PASSED [ 83%]
tests/test_waw_organs.py::TestWellOrgan::test_low_peace_squared_vetoes PASSED [ 83%]
tests/test_waw_organs.py::TestWellOrgan::test_low_kappa_r_vetoes PASSED  [ 83%]
tests/test_waw_organs.py::TestWellOrgan::test_combined_pattern_penalties PASSED [ 83%]
tests/test_waw_organs.py::TestWellOrgan::test_signal_tags_populated PASSED [ 83%]
tests/test_waw_organs.py::TestRifOrgan::test_organ_identity PASSED       [ 83%]
tests/test_waw_organs.py::TestRifOrgan::test_clean_text_passes PASSED    [ 83%]
tests/test_waw_organs.py::TestRifOrgan::test_hallucination_pattern_detected PASSED [ 83%]
tests/test_waw_organs.py::TestRifOrgan::test_certainty_inflation_warns PASSED [ 83%]
tests/test_waw_organs.py::TestRifOrgan::test_negative_delta_s_vetoes PASSED [ 83%]
tests/test_waw_organs.py::TestRifOrgan::test_low_truth_vetoes PASSED     [ 84%]
tests/test_waw_organs.py::TestRifOrgan::test_contradiction_pattern_penalizes PASSED [ 84%]
tests/test_waw_organs.py::TestWealthOrgan::test_organ_identity PASSED    [ 84%]
tests/test_waw_organs.py::TestWealthOrgan::test_clean_text_passes PASSED [ 84%]
tests/test_waw_organs.py::TestWealthOrgan::test_scope_violation_vetoes_absolutely PASSED [ 84%]
tests/test_waw_organs.py::TestWealthOrgan::test_irreversible_action_warns PASSED [ 84%]
tests/test_waw_organs.py::TestWealthOrgan::test_trust_violation_vetoes PASSED [ 84%]
tests/test_waw_organs.py::TestWealthOrgan::test_broken_amanah_metric_vetoes PASSED [ 84%]
tests/test_waw_organs.py::TestWealthOrgan::test_sudo_pattern_vetoes PASSED [ 84%]
tests/test_waw_organs.py::TestGeoxOrgan::test_organ_identity PASSED      [ 84%]
tests/test_waw_organs.py::TestGeoxOrgan::test_clean_text_passes PASSED   [ 84%]
tests/test_waw_organs.py::TestGeoxOrgan::test_physical_claim_vetoes PASSED [ 84%]
tests/test_waw_organs.py::TestGeoxOrgan::test_physics_violation_vetoes PASSED [ 84%]
tests/test_waw_organs.py::TestGeoxOrgan::test_resource_impossibility_warns PASSED [ 84%]
tests/test_waw_organs.py::TestGeoxOrgan::test_body_claim_vetoes PASSED   [ 84%]
tests/test_waw_organs.py::TestGeoxOrgan::test_sight_claim_vetoes PASSED  [ 84%]
tests/test_waw_organs.py::TestPromptOrgan::test_organ_identity PASSED    [ 84%]
tests/test_waw_organs.py::TestPromptOrgan::test_clean_text_passes PASSED [ 84%]
tests/test_waw_organs.py::TestPromptOrgan::test_soul_claim_vetoes PASSED [ 84%]
tests/test_waw_organs.py::TestPromptOrgan::test_feeling_claim_vetoes PASSED [ 84%]
tests/test_waw_organs.py::TestPromptOrgan::test_consciousness_claim_vetoes PASSED [ 84%]
tests/test_waw_organs.py::TestPromptOrgan::test_manipulation_warns PASSED [ 84%]
tests/test_waw_organs.py::TestPromptOrgan::test_exaggeration_warns PASSED [ 84%]
tests/test_waw_organs.py::TestPromptOrgan::test_anti_hantu_metric_failure_vetoes PASSED [ 84%]
tests/test_waw_organs.py::TestWAWFederation::test_all_organs_present PASSED [ 84%]
tests/test_waw_organs.py::TestWAWFederation::test_clean_text_seal PASSED [ 85%]
tests/test_waw_organs.py::TestWAWFederation::test_absolute_veto_void PASSED [ 85%]
tests/test_waw_organs.py::TestWAWFederation::test_regular_veto_sabar PASSED [ 85%]
tests/test_waw_organs.py::TestWAWFederation::test_rif_veto_void PASSED   [ 85%]
tests/test_waw_organs.py::TestWAWFederation::test_geox_veto_hold888 PASSED [ 85%]
tests/test_waw_organs.py::TestWAWFederation::test_warn_partial PASSED    [ 85%]
tests/test_waw_organs.py::TestWAWFederation::test_multiple_vetoes_priority PASSED [ 85%]
tests/test_waw_organs.py::TestWAWFederation::test_get_organ PASSED       [ 85%]
tests/test_waw_organs.py::TestWAWFederation::test_verdict_serialization PASSED [ 85%]
tests/test_waw_organs.py::TestWAWIntegration::test_federation_with_context PASSED [ 85%]
tests/test_waw_organs.py::TestWAWIntegration::test_anti_hantu_across_organs PASSED [ 85%]
tests/test_waw_organs.py::TestWAWIntegration::test_combined_issues PASSED [ 85%]
tests/test_waw_organs.py::TestWAWIntegration::test_all_signals_returned PASSED [ 85%]
tests/test_waw_prompt_signals.py::TestAntiHantuDetection::test_anthropomorphic_you_feel PASSED [ 85%]
tests/test_waw_prompt_signals.py::TestAntiHantuDetection::test_anthropomorphic_conscious PASSED [ 85%]
tests/test_waw_prompt_signals.py::TestAntiHantuDetection::test_anthropomorphic_i_believe PASSED [ 85%]
tests/test_waw_prompt_signals.py::TestAntiHantuDetection::test_safe_prompt_no_violation PASSED [ 85%]
tests/test_waw_prompt_signals.py::TestAmanahRiskDetection::test_amanah_delete_database PASSED [ 85%]
tests/test_waw_prompt_signals.py::TestAmanahRiskDetection::test_amanah_bypass_security PASSED [ 85%]
tests/test_waw_prompt_signals.py::TestAmanahRiskDetection::test_amanah_leak_data PASSED [ 85%]
tests/test_waw_prompt_signals.py::TestAmanahRiskDetection::test_amanah_safe_prompt PASSED [ 85%]
tests/test_waw_prompt_signals.py::TestDeltaSPrompt::test_high_clarity_structured_prompt PASSED [ 85%]
tests/test_waw_prompt_signals.py::TestDeltaSPrompt::test_low_clarity_vague_prompt PASSED [ 85%]
tests/test_waw_prompt_signals.py::TestPeace2Prompt::test_aggressive_prompt PASSED [ 85%]
tests/test_waw_prompt_signals.py::TestPeace2Prompt::test_calm_balanced_prompt PASSED [ 85%]
tests/test_waw_prompt_signals.py::TestKrPrompt::test_respectful_language PASSED [ 85%]
tests/test_waw_prompt_signals.py::TestKrPrompt::test_harsh_dismissive PASSED [ 86%]
tests/test_waw_prompt_signals.py::TestCDarkPrompt::test_manipulative_framing PASSED [ 86%]
tests/test_waw_prompt_signals.py::TestCDarkPrompt::test_transparent_balanced PASSED [ 86%]
tests/test_waw_prompt_signals.py::TestTruthPolarity::test_truth_light PASSED [ 86%]
tests/test_waw_prompt_signals.py::TestTruthPolarity::test_shadow_truth PASSED [ 86%]
tests/test_waw_prompt_signals.py::TestTruthPolarity::test_weaponized_truth PASSED [ 86%]
tests/test_waw_prompt_signals.py::TestComputePromptSignals::test_seal_prompt PASSED [ 86%]
tests/test_waw_prompt_signals.py::TestComputePromptSignals::test_void_anti_hantu PASSED [ 86%]
tests/test_waw_prompt_signals.py::TestComputePromptSignals::test_void_amanah PASSED [ 86%]
tests/test_waw_prompt_signals.py::TestComputePromptSignals::test_sabar_weaponized_truth PASSED [ 86%]
tests/test_waw_prompt_signals.py::TestComputePromptSignals::test_sabar_high_c_dark PASSED [ 86%]
tests/test_waw_prompt_signals.py::TestGovernanceScore::test_perfect_prompt_score PASSED [ 86%]
tests/test_waw_prompt_signals.py::TestEdgeCases::test_empty_prompt PASSED [ 86%]
tests/test_waw_prompt_signals.py::TestEdgeCases::test_none_values PASSED [ 86%]
tests/test_waw_prompt_signals.py::TestEdgeCases::test_mixed_case_pattern_matching PASSED [ 86%]
tests/test_waw_prompt_signals.py::TestSABARRepairs::test_sabar_repairs_listed PASSED [ 86%]
tests/test_waw_prompt_v38_alignment.py::TestV38WawSpecFile::test_v38_spec_exists PASSED [ 86%]
tests/test_waw_prompt_v38_alignment.py::TestV38WawSpecFile::test_v38_spec_is_valid_json PASSED [ 86%]
tests/test_waw_prompt_v38_alignment.py::TestV38WawSpecFile::test_v38_spec_metadata PASSED [ 86%]
tests/test_waw_prompt_v38_alignment.py::TestV38WawSpecFile::test_v38_spec_has_waw_federation PASSED [ 86%]
tests/test_waw_prompt_v38_alignment.py::TestV38WawSpecFile::test_v38_spec_has_prompt_organ PASSED [ 86%]
tests/test_waw_prompt_v38_alignment.py::TestV38WawSpecFile::test_v38_spec_has_anti_hantu PASSED [ 86%]
tests/test_waw_prompt_v38_alignment.py::TestV38WawSpecFile::test_v38_spec_has_well_organ PASSED [ 86%]
tests/test_waw_prompt_v38_alignment.py::TestWawFederation::test_all_five_organs_documented PASSED [ 86%]
tests/test_waw_prompt_v38_alignment.py::TestWawFederation::test_prompt_organ_config PASSED [ 86%]
tests/test_waw_prompt_v38_alignment.py::TestWawFederation::test_well_organ_config PASSED [ 86%]
tests/test_waw_prompt_v38_alignment.py::TestWawFederation::test_organ_order PASSED [ 87%]
tests/test_waw_prompt_v38_alignment.py::TestWawFederation::test_vote_types PASSED [ 87%]
tests/test_waw_prompt_v38_alignment.py::TestPromptFloorThresholds::test_f4_clarity_threshold PASSED [ 87%]
tests/test_waw_prompt_v38_alignment.py::TestPromptFloorThresholds::test_f5_stability_threshold PASSED [ 87%]
tests/test_waw_prompt_v38_alignment.py::TestPromptFloorThresholds::test_f6_empathy_threshold PASSED [ 87%]
tests/test_waw_prompt_v38_alignment.py::TestPromptFloorThresholds::test_f9_dark_cleverness_threshold PASSED [ 87%]
tests/test_waw_prompt_v38_alignment.py::TestPromptFloorThresholds::test_f9_anti_hantu PASSED [ 87%]
tests/test_waw_prompt_v38_alignment.py::TestWellFloorThresholds::test_peace_squared_threshold PASSED [ 87%]
tests/test_waw_prompt_v38_alignment.py::TestWellFloorThresholds::test_kappa_r_threshold PASSED [ 87%]
tests/test_waw_prompt_v38_alignment.py::TestWellFloorThresholds::test_risk_thresholds PASSED [ 87%]
tests/test_waw_prompt_v38_alignment.py::TestAntiHantuAlignment::test_anti_hantu_tiers_documented PASSED [ 87%]
tests/test_waw_prompt_v38_alignment.py::TestAntiHantuAlignment::test_tier1_tier2_are_void PASSED [ 87%]
tests/test_waw_prompt_v38_alignment.py::TestAntiHantuAlignment::test_tier3_tier4_tier5_are_sabar PASSED [ 87%]
tests/test_waw_prompt_v38_alignment.py::TestAntiHantuAlignment::test_semantic_map_reference PASSED [ 87%]
tests/test_waw_prompt_v38_alignment.py::TestAntiHantuAlignment::test_similarity_threshold_matches_map PASSED [ 87%]
tests/test_waw_prompt_v38_alignment.py::TestAntiHantuAlignment::test_allowed_categories_documented PASSED [ 87%]
tests/test_waw_prompt_v38_alignment.py::TestAntiHantuAlignment::test_implementation_has_forbidden_patterns PASSED [ 87%]
tests/test_waw_prompt_v38_alignment.py::TestTruthPolarity::test_all_polarities_documented PASSED [ 87%]
tests/test_waw_prompt_v38_alignment.py::TestTruthPolarity::test_polarity_verdicts PASSED [ 87%]
tests/test_waw_prompt_v38_alignment.py::TestTruthPolarity::test_enum_values_match PASSED [ 87%]
tests/test_waw_prompt_v38_alignment.py::TestSignalSchemas::test_prompt_signals_schema PASSED [ 87%]
tests/test_waw_prompt_v38_alignment.py::TestSignalSchemas::test_well_signals_schema PASSED [ 87%]
tests/test_waw_prompt_v38_alignment.py::TestSabarProtocol::test_sabar_triggers_documented PASSED [ 87%]
tests/test_waw_prompt_v38_alignment.py::TestSabarProtocol::test_sabar_steps_documented PASSED [ 87%]
tests/test_waw_prompt_v38_alignment.py::TestVerdictMapping::test_verdict_mapping PASSED [ 87%]
tests/test_waw_prompt_v38_alignment.py::TestVerdictMapping::test_apex_verdict_mapping PASSED [ 87%]
tests/test_waw_prompt_v38_alignment.py::TestFloorAlignment::test_floor_alignment_documented PASSED [ 88%]
tests/test_waw_prompt_v38_alignment.py::TestFloorAlignment::test_anti_hantu_is_f9 PASSED [ 88%]
tests/test_waw_prompt_v38_alignment.py::TestFloorAlignment::test_amanah_is_f1 PASSED [ 88%]
tests/test_waw_prompt_v38_alignment.py::TestFloorAlignment::test_delta_s_is_f4 PASSED [ 88%]
tests/test_waw_prompt_v38_alignment.py::TestFloorAlignment::test_peace2_is_f5 PASSED [ 88%]
tests/test_waw_prompt_v38_alignment.py::TestFloorAlignment::test_kappa_r_is_f6 PASSED [ 88%]
tests/test_waw_prompt_v38_alignment.py::TestCanonFile::test_canon_file_exists PASSED [ 88%]
tests/test_waw_prompt_v38_alignment.py::TestCanonFile::test_canon_has_waw_federation PASSED [ 88%]
tests/test_waw_prompt_v38_alignment.py::TestCanonFile::test_canon_has_prompt_organ PASSED [ 88%]
tests/test_waw_prompt_v38_alignment.py::TestCanonFile::test_canon_has_anti_hantu PASSED [ 88%]
tests/test_waw_prompt_v38_alignment.py::TestCanonFile::test_canon_has_well_organ PASSED [ 88%]
tests/test_waw_prompt_v38_alignment.py::TestCanonFile::test_canon_has_v38_version PASSED [ 88%]
tests/test_waw_prompt_v38_alignment.py::TestCanonFile::test_original_v36_canon_exists PASSED [ 88%]
tests/test_waw_prompt_v38_alignment.py::TestPipelineIntegration::test_prompt_stages_documented PASSED [ 88%]
tests/test_waw_prompt_v38_alignment.py::TestPipelineIntegration::test_well_stages_documented PASSED [ 88%]
tests/test_waw_rif_signals.py::TestRifHallucinationDetection::test_according_to_studies_warns PASSED [ 88%]
tests/test_waw_rif_signals.py::TestRifHallucinationDetection::test_research_shows_warns PASSED [ 88%]
tests/test_waw_rif_signals.py::TestRifHallucinationDetection::test_experts_say_warns PASSED [ 88%]
tests/test_waw_rif_signals.py::TestRifHallucinationDetection::test_everyone_knows_warns PASSED [ 88%]
tests/test_waw_rif_signals.py::TestRifHallucinationDetection::test_multiple_hallucinations_high_risk PASSED [ 88%]
tests/test_waw_rif_signals.py::TestRifContradictionDetection::test_ignore_what_i_said_vetoes PASSED [ 88%]
tests/test_waw_rif_signals.py::TestRifContradictionDetection::test_contrary_to_what_mentioned_vetoes PASSED [ 88%]
tests/test_waw_rif_signals.py::TestRifContradictionDetection::test_i_take_that_back_vetoes PASSED [ 88%]
tests/test_waw_rif_signals.py::TestRifCertaintyInflation::test_definitely_warns PASSED [ 88%]
tests/test_waw_rif_signals.py::TestRifCertaintyInflation::test_absolutely_certain_warns PASSED [ 88%]
tests/test_waw_rif_signals.py::TestRifCertaintyInflation::test_guaranteed_warns PASSED [ 88%]
tests/test_waw_rif_signals.py::TestRifCertaintyInflation::test_hundred_percent_warns PASSED [ 89%]
tests/test_waw_rif_signals.py::TestRifCertaintyInflation::test_multiple_certainty_patterns_high_risk PASSED [ 89%]
tests/test_waw_rif_signals.py::TestRifTruthFloor::test_low_truth_vetoes PASSED [ 89%]
tests/test_waw_rif_signals.py::TestRifTruthFloor::test_borderline_truth_passes PASSED [ 89%]
tests/test_waw_rif_signals.py::TestRifTruthFloor::test_hallucination_penalizes_truth PASSED [ 89%]
tests/test_waw_rif_signals.py::TestRifDeltaSFloor::test_negative_delta_s_vetoes PASSED [ 89%]
tests/test_waw_rif_signals.py::TestRifDeltaSFloor::test_zero_delta_s_passes PASSED [ 89%]
tests/test_waw_rif_signals.py::TestRifDeltaSFloor::test_positive_delta_s_passes PASSED [ 89%]
tests/test_waw_rif_signals.py::TestRifDeltaSFloor::test_hallucination_penalizes_delta_s PASSED [ 89%]
tests/test_waw_rif_signals.py::TestRifClarityBonus::test_evidence_suggests_bonus PASSED [ 89%]
tests/test_waw_rif_signals.py::TestRifClarityBonus::test_approximately_bonus PASSED [ 89%]
tests/test_waw_rif_signals.py::TestRifClarityBonus::test_it_appears_bonus PASSED [ 89%]
tests/test_waw_rif_signals.py::TestRifClarityBonus::test_clarity_bonus_improves_delta_s PASSED [ 89%]
tests/test_waw_rif_signals.py::TestComputeRifSignals::test_signals_dataclass_defaults PASSED [ 89%]
tests/test_waw_rif_signals.py::TestComputeRifSignals::test_compute_signals_clean_text PASSED [ 89%]
tests/test_waw_rif_signals.py::TestComputeRifSignals::test_compute_signals_hallucination PASSED [ 89%]
tests/test_waw_rif_signals.py::TestComputeRifSignals::test_compute_signals_contradiction PASSED [ 89%]
tests/test_waw_rif_signals.py::TestComputeRifSignals::test_compute_signals_certainty_inflation PASSED [ 89%]
tests/test_waw_rif_signals.py::TestComputeRifSignals::test_compute_signals_omega0_check PASSED [ 89%]
tests/test_waw_rif_signals.py::TestRifIntegration::test_organ_identity PASSED [ 89%]
tests/test_waw_rif_signals.py::TestRifIntegration::test_signal_contains_all_metrics PASSED [ 89%]
tests/test_waw_rif_signals.py::TestRifIntegration::test_clean_text_passes PASSED [ 89%]
tests/test_waw_rif_signals.py::TestRifIntegration::test_veto_with_void_type PASSED [ 89%]
tests/test_waw_rif_signals.py::TestRifIntegration::test_sabar_recommendation_for_high_risk PASSED [ 89%]
tests/test_waw_rif_signals.py::TestRifIntegration::test_check_with_context PASSED [ 89%]
tests/test_waw_rif_signals.py::TestRifEdgeCases::test_empty_text PASSED  [ 90%]
tests/test_waw_rif_signals.py::TestRifEdgeCases::test_case_insensitive_patterns PASSED [ 90%]
tests/test_waw_rif_signals.py::TestRifEdgeCases::test_partial_pattern_no_false_positive PASSED [ 90%]
tests/test_waw_rif_signals.py::TestRifEdgeCases::test_combined_issues PASSED [ 90%]
tests/test_waw_rif_signals.py::TestRifEdgeCases::test_threshold_boundaries PASSED [ 90%]
tests/test_waw_wealth_signals.py::TestWealthAmanahDetection::test_fraud_prompts_veto PASSED [ 90%]
tests/test_waw_wealth_signals.py::TestWealthAmanahDetection::test_data_theft_veto PASSED [ 90%]
tests/test_waw_wealth_signals.py::TestWealthAmanahDetection::test_irreversible_destruction_veto PASSED [ 90%]
tests/test_waw_wealth_signals.py::TestWealthAmanahDetection::test_drop_database_veto PASSED [ 90%]
tests/test_waw_wealth_signals.py::TestWealthAmanahDetection::test_sudo_pattern_veto PASSED [ 90%]
tests/test_waw_wealth_signals.py::TestWealthAmanahDetection::test_override_safety_veto PASSED [ 90%]
tests/test_waw_wealth_signals.py::TestWealthAmanahDetection::test_ignore_rules_veto PASSED [ 90%]
tests/test_waw_wealth_signals.py::TestWealthAmanahDetection::test_broken_amanah_metric_veto PASSED [ 90%]
tests/test_waw_wealth_signals.py::TestWealthAmanahDetection::test_malay_scope_violation PASSED [ 90%]
tests/test_waw_wealth_signals.py::TestWealthRiskScoring::test_clean_text_passes PASSED [ 90%]
tests/test_waw_wealth_signals.py::TestWealthRiskScoring::test_dignity_violation_warns PASSED [ 90%]
tests/test_waw_wealth_signals.py::TestWealthRiskScoring::test_exploitation_pattern_warns PASSED [ 90%]
tests/test_waw_wealth_signals.py::TestWealthRiskScoring::test_discriminatory_text_warns PASSED [ 90%]
tests/test_waw_wealth_signals.py::TestWealthRiskScoring::test_reversible_action_passes PASSED [ 90%]
tests/test_waw_wealth_signals.py::TestWealthRiskScoring::test_irreversible_warns_888_hold PASSED [ 90%]
tests/test_waw_wealth_signals.py::TestComputeWealthSignals::test_signals_dataclass_defaults PASSED [ 90%]
tests/test_waw_wealth_signals.py::TestComputeWealthSignals::test_compute_signals_clean_text PASSED [ 90%]
tests/test_waw_wealth_signals.py::TestComputeWealthSignals::test_compute_signals_scope_violation PASSED [ 90%]
tests/test_waw_wealth_signals.py::TestComputeWealthSignals::test_compute_signals_trust_violation PASSED [ 90%]
tests/test_waw_wealth_signals.py::TestComputeWealthSignals::test_compute_signals_dignity_risk PASSED [ 90%]
tests/test_waw_wealth_signals.py::TestComputeWealthSignals::test_compute_signals_exploitation_risk PASSED [ 90%]
tests/test_waw_wealth_signals.py::TestComputeWealthSignals::test_compute_signals_multiple_violations PASSED [ 91%]
tests/test_waw_wealth_signals.py::TestWealthIntegration::test_organ_identity PASSED [ 91%]
tests/test_waw_wealth_signals.py::TestWealthIntegration::test_signal_contains_all_metrics PASSED [ 91%]
tests/test_waw_wealth_signals.py::TestWealthIntegration::test_absolute_veto_takes_precedence PASSED [ 91%]
tests/test_waw_wealth_signals.py::TestWealthIntegration::test_sabar_recommendation_for_high_risk PASSED [ 91%]
tests/test_waw_wealth_signals.py::TestWealthIntegration::test_check_with_context PASSED [ 91%]
tests/test_waw_wealth_signals.py::TestWealthEdgeCases::test_empty_text PASSED [ 91%]
tests/test_waw_wealth_signals.py::TestWealthEdgeCases::test_case_insensitive_patterns PASSED [ 91%]
tests/test_waw_wealth_signals.py::TestWealthEdgeCases::test_partial_pattern_no_false_positive PASSED [ 91%]
tests/test_waw_wealth_signals.py::TestWealthEdgeCases::test_threshold_boundaries PASSED [ 91%]
tests/test_waw_wealth_signals.py::TestWealthEdgeCases::test_multiple_scope_violations_counted PASSED [ 91%]
tests/test_waw_well_signals.py::TestHarmPatterns::test_hurt_yourself_detected PASSED [ 91%]
tests/test_waw_well_signals.py::TestHarmPatterns::test_kill_yourself_detected PASSED [ 91%]
tests/test_waw_well_signals.py::TestHarmPatterns::test_self_harm_detected PASSED [ 91%]
tests/test_waw_well_signals.py::TestHarmPatterns::test_multiple_harm_patterns_high_risk PASSED [ 91%]
tests/test_waw_well_signals.py::TestHarmPatterns::test_harm_pattern_penalizes_peace_squared PASSED [ 91%]
tests/test_waw_well_signals.py::TestDistressPatterns::test_worthless_detected PASSED [ 91%]
tests/test_waw_well_signals.py::TestDistressPatterns::test_failure_detected PASSED [ 91%]
tests/test_waw_well_signals.py::TestDistressPatterns::test_hopeless_detected PASSED [ 91%]
tests/test_waw_well_signals.py::TestDistressPatterns::test_give_up_detected PASSED [ 91%]
tests/test_waw_well_signals.py::TestDistressPatterns::test_distress_pattern_penalizes_kappa_r PASSED [ 91%]
tests/test_waw_well_signals.py::TestCoercionPatterns::test_you_must_detected PASSED [ 91%]
tests/test_waw_well_signals.py::TestCoercionPatterns::test_no_choice_detected PASSED [ 91%]
tests/test_waw_well_signals.py::TestCoercionPatterns::test_forced_to_detected PASSED [ 91%]
tests/test_waw_well_signals.py::TestCoercionPatterns::test_or_else_detected PASSED [ 91%]
tests/test_waw_well_signals.py::TestCoercionPatterns::test_multiple_coercion_high_risk PASSED [ 91%]
tests/test_waw_well_signals.py::TestAggressivePatterns::test_stupid_detected PASSED [ 92%]
tests/test_waw_well_signals.py::TestAggressivePatterns::test_idiot_detected PASSED [ 92%]
tests/test_waw_well_signals.py::TestAggressivePatterns::test_shut_up_detected PASSED [ 92%]
tests/test_waw_well_signals.py::TestAggressivePatterns::test_hate_detected PASSED [ 92%]
tests/test_waw_well_signals.py::TestBlamePatterns::test_should_have_detected PASSED [ 92%]
tests/test_waw_well_signals.py::TestBlamePatterns::test_your_fault_detected PASSED [ 92%]
tests/test_waw_well_signals.py::TestBlamePatterns::test_you_caused_detected PASSED [ 92%]
tests/test_waw_well_signals.py::TestSafetyBonusPatterns::test_take_care_bonus PASSED [ 92%]
tests/test_waw_well_signals.py::TestSafetyBonusPatterns::test_here_to_help_bonus PASSED [ 92%]
tests/test_waw_well_signals.py::TestSafetyBonusPatterns::test_i_understand_bonus PASSED [ 92%]
tests/test_waw_well_signals.py::TestSafetyBonusPatterns::test_multiple_safety_patterns_boost PASSED [ 92%]
tests/test_waw_well_signals.py::TestFloorThresholds::test_low_peace_squared_vetoes PASSED [ 92%]
tests/test_waw_well_signals.py::TestFloorThresholds::test_low_kappa_r_vetoes PASSED [ 92%]
tests/test_waw_well_signals.py::TestFloorThresholds::test_peace_squared_exactly_1_passes PASSED [ 92%]
tests/test_waw_well_signals.py::TestFloorThresholds::test_kappa_r_exactly_095_passes PASSED [ 92%]
tests/test_waw_well_signals.py::TestFloorThresholds::test_pattern_penalty_can_breach_floor PASSED [ 92%]
tests/test_waw_well_signals.py::TestComputeWellSignals::test_clean_text_minimal_risks PASSED [ 92%]
tests/test_waw_well_signals.py::TestComputeWellSignals::test_signals_inherit_metrics PASSED [ 92%]
tests/test_waw_well_signals.py::TestComputeWellSignals::test_harm_patterns_counted PASSED [ 92%]
tests/test_waw_well_signals.py::TestComputeWellSignals::test_distress_patterns_counted PASSED [ 92%]
tests/test_waw_well_signals.py::TestComputeWellSignals::test_coercion_patterns_counted PASSED [ 92%]
tests/test_waw_well_signals.py::TestComputeWellSignals::test_issues_populated_on_problems PASSED [ 92%]
tests/test_waw_well_signals.py::TestComputeWellSignals::test_notes_populated_on_safety_bonus PASSED [ 92%]
tests/test_waw_well_signals.py::TestWellOrganCheck::test_organ_identity PASSED [ 92%]
tests/test_waw_well_signals.py::TestWellOrganCheck::test_clean_text_passes PASSED [ 92%]
tests/test_waw_well_signals.py::TestWellOrganCheck::test_signal_has_required_fields PASSED [ 92%]
tests/test_waw_well_signals.py::TestWellOrganCheck::test_signal_tags_populated PASSED [ 93%]
tests/test_waw_well_signals.py::TestWellOrganCheck::test_veto_has_sabar_action PASSED [ 93%]
tests/test_waw_well_signals.py::TestWellOrganCheck::test_high_risk_warns_with_sabar PASSED [ 93%]
tests/test_waw_well_signals.py::TestWellOrganCheck::test_check_with_context PASSED [ 93%]
tests/test_waw_well_signals.py::TestWellOrganCheck::test_combined_issues_accumulate PASSED [ 93%]
tests/test_waw_well_signals.py::TestEdgeCases::test_empty_text PASSED    [ 93%]
tests/test_waw_well_signals.py::TestEdgeCases::test_case_insensitive_detection PASSED [ 93%]
tests/test_waw_well_signals.py::TestEdgeCases::test_values_clamped_to_valid_range PASSED [ 93%]
tests/test_waw_well_signals.py::TestEdgeCases::test_safety_failed_note_on_floor_breach PASSED [ 93%]
tests/unit/test_api_app.py::TestAppCreation::test_create_app_returns_fastapi_instance PASSED [ 93%]
tests/unit/test_api_app.py::TestAppCreation::test_app_has_correct_title PASSED [ 93%]
tests/unit/test_api_app.py::TestAppCreation::test_app_has_routes_registered PASSED [ 93%]
tests/unit/test_api_app.py::TestHealthEndpoints::test_health_returns_200 PASSED [ 93%]
tests/unit/test_api_app.py::TestHealthEndpoints::test_health_returns_healthy_status PASSED [ 93%]
tests/unit/test_api_app.py::TestHealthEndpoints::test_health_includes_version PASSED [ 93%]
tests/unit/test_api_app.py::TestHealthEndpoints::test_ready_returns_200 PASSED [ 93%]
tests/unit/test_api_app.py::TestHealthEndpoints::test_ready_includes_pipeline_status PASSED [ 93%]
tests/unit/test_api_app.py::TestHealthEndpoints::test_live_returns_200 PASSED [ 93%]
tests/unit/test_api_app.py::TestHealthEndpoints::test_live_returns_live_true PASSED [ 93%]
tests/unit/test_api_app.py::TestPipelineEndpoints::test_pipeline_run_returns_200 PASSED [ 93%]
tests/unit/test_api_app.py::TestPipelineEndpoints::test_pipeline_run_returns_verdict PASSED [ 93%]
tests/unit/test_api_app.py::TestPipelineEndpoints::test_pipeline_run_returns_response_text PASSED [ 93%]
tests/unit/test_api_app.py::TestPipelineEndpoints::test_pipeline_run_returns_apex_prime_contract PASSED [ 93%]
tests/unit/test_api_app.py::TestPipelineEndpoints::test_pipeline_run_with_empty_query_fails PASSED [ 93%]
tests/unit/test_api_app.py::TestPipelineEndpoints::test_pipeline_status_returns_200 PASSED [ 93%]
tests/unit/test_api_app.py::TestPipelineEndpoints::test_pipeline_status_includes_verdicts PASSED [ 93%]
tests/unit/test_api_app.py::TestMemoryEndpoints::test_memory_recall_returns_200 PASSED [ 94%]
tests/unit/test_api_app.py::TestMemoryEndpoints::test_memory_recall_includes_memories_list PASSED [ 94%]
tests/unit/test_api_app.py::TestMemoryEndpoints::test_memory_recall_includes_l7_available_flag PASSED [ 94%]
