============================= test session starts =============================
platform win32 -- Python 3.14.3, pytest-9.0.2, pluggy-1.6.0 -- C:\arifosmcp\.venv\Scripts\python.exe
cachedir: C:\Users\User\AppData\Local\Temp\pytest_cache
rootdir: C:\arifosmcp
configfile: pyproject.toml
plugins: anyio-4.12.1, asyncio-1.3.0, cov-7.0.0
_____ TestErrorRemediationAlignment.test_remediation_first_error_response _____
tests\test_runtime_alignment_v2.py:127: in test_remediation_first_error_response
    assert "remediation" in error
E   AssertionError: assert 'remediation' in {'code': 'CONSTITUTIONAL_VIOLATION', 'message': 'Authentication required', 'recoverable': True, 'stage': '444_ROUTER'}
------------------------------ Captured log call ------------------------------
WARNING  core.shared.verdict_contract:verdict_contract.py:155 verdict_contract: stage 444 emitted VOID — normalized to SABAR (VOID reserved for 000 INIT auth failures and 888 JUDGE)
________________ test_register_prompts_matches_public_registry ________________
tests\test_runtime_prompts.py:30: in test_register_prompts_matches_public_registry
    dashboard_prompt = collector.prompts["open_apex_dashboard"]
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   KeyError: 'open_apex_dashboard'
________ TestInitAnchorBootstrap.test_init_anchor_returns_next_action _________
tests\test_runtime_tools_bootstrap.py:95: in test_init_anchor_returns_next_action
    assert has_guidance, f"No guidance found in payload keys: {list(envelope.payload.keys())}"
E   AssertionError: No guidance found in payload keys: ['violations', 'error_message', 'timestamp', 'temporal_contract', 'banner', 'intent', 'math', 'physics', 'code', 'governance', 'floors', 'prev_vault_hash', 'governance_token', 'injection_score', 'auth_verified', 'actor_identity', 'continuity_token', 'query_type', 'f2_threshold', 'init_process_status', 'floors_failed', 'human_approval', 'human_approval_persisted', 'tri_witness', 'abi_version', 'dry_run', 'claimed_actor_id', 'resolved_actor_id', 'claim_status']
E   assert False
---------------------------- Captured stderr call -----------------------------
[ATLAS_AUDIT] Lane: CARE | Type: TEST | Risk (ρ): 0.20 | Truth (τ): 0.40 | Query: 'Test initialization...'
------------------------------ Captured log call ------------------------------
INFO     arifos.atlas:atlas.py:489 Lane: CARE | Type: TEST | Risk (ρ): 0.20 | Truth (τ): 0.40 | Query: 'Test initialization...'
_____ TestCheckVitalBootstrap.test_check_vital_returns_bootstrap_section ______
tests\test_runtime_tools_bootstrap.py:129: in test_check_vital_returns_bootstrap_section
    assert "bootstrap" in envelope.payload, f"Keys: {list(envelope.payload.keys())}"
E   AssertionError: Keys: ['system_status', 'session_active', 'capability_map', 'thermodynamic_vitality', 'constitutional_telemetry', 'degraded_components', 'message', 'operator_note', 'dry_run', 'intelligence_services']
E   assert 'bootstrap' in {'capability_map': {'auto_deploy': {'enabled': True, 'status': 'governed_continuous_delivery'}, 'credential_classes': ['bearer', 'sig_v2'], 'external_grounding': {'enabled': True, 'status': 'configured'}, 'governed_continuity': {'enabled': True, 'status': 'configured'}, ...}, 'constitutional_telemetry': {'adaptation_status': {'can_adapt': False, 'days': 0, 'drift': 0.0, 'human_approval_required': True, ...}, 'hysteresis_penalty': 0.0}, 'degraded_components': None, 'dry_run': False, ...}
E    +  where {'capability_map': {'auto_deploy': {'enabled': True, 'status': 'governed_continuous_delivery'}, 'credential_classes': ['bearer', 'sig_v2'], 'external_grounding': {'enabled': True, 'status': 'configured'}, 'governed_continuity': {'enabled': True, 'status': 'configured'}, ...}, 'constitutional_telemetry': {'adaptation_status': {'can_adapt': False, 'days': 0, 'drift': 0.0, 'human_approval_required': True, ...}, 'hysteresis_penalty': 0.0}, 'degraded_components': None, 'dry_run': False, ...} = RuntimeEnvelope(ok=True, tool='check_vital', canonical_tool_name=None, risk_class=<RiskClass.LOW: 'low'>, requires_auth=False, requires_human=False, recoverable=True, next_action=None, state_transition=None, caller_state='anonymous', allowed_next_tools=['init_anchor', 'math_estimator', 'architect_registry', 'apex_soul'], blocked_tools=[{'tool': 'arifOS_kernel', 'reason': 'Requires anchored session. Run init_anchor first.'}, {'tool': 'agi_mind', 'reason': 'Requires anchored session.'}, {'tool': 'engineering_memory', 'reason': 'Requires anchored session and high-tier auth.'}, {'tool': 'vault_ledger', 'reason': 'Requires anchored session and high-tier auth.'}], diagnostics_only=False, session_id='global', stage='000_INIT', verdict=<Verdict.SEAL: 'SEAL'>, status=<RuntimeStatus.SUCCESS: 'SUCCESS'>, machine_status=<MachineState.READY: 'READY'>, machine_issue=None, intelligence_stage=None, intelligence_state={'exploration': 'BROAD', 'entropy': 'MANAGEABLE', 'eureka': 'NONE', 'hypotheses': [], 'unknowns': [], 'stable_facts': [], 'unstable_assumptions': [], 'conflicts': [], 'uncertainty_score': 0.5, 'insight': None, 'confidence': 0.0, 'decision_required': []}, metrics=CanonicalMetrics(tel...rce=<UserModelSource.EXPLICIT: 'explicit'>, evidence=None), behavioral_constraints=[], output_constraints=[], requested_tone=None, expertise_level=None, emotion_state=None, hidden_motive=None, adaptation_mode=<AdaptationMode.BEHAVIORAL_ONLY: 'behavioral_only'>, inference_policy=InferencePolicy(psychological_inference='disallowed', behavioral_adaptation='allowed', null_for_unknown=True, source_priority=[<UserModelSource.EXPLICIT: 'explicit'>, <UserModelSource.OBSERVABLE: 'observable'>, <UserModelSource.DEFAULT_POLICY: 'default_policy'>])), philosophy={'apex_mode': 'hybrid', 'role': 'mind', 'stage': '000_INIT', 'g_score': 0.0338, 'label': 'void', 'label_source': 'state_router', 'semantic_backend': 'available', 'available_categories': {'deterministic_33': ['wisdom', 'power', 'paradox', 'void', 'seal'], 'local_99': ['scar', 'triumph', 'paradox', 'wisdom', 'power', 'love', 'seal'], 'bounded_labels': ['void', 'scar', 'triumph', 'paradox', 'wisdom', 'power', 'love', 'seal']}, 'agi': {'quote_id': 'V2', 'quote': 'Whereof one cannot speak, thereof one must be silent.', 'author': 'Ludwig Wittgenstein', 'category': 'void', 'source': 'deterministic_33'}, 'asi': None, 'apex': None}, debug=None).payload
__________ TestCheckVitalBootstrap.test_check_vital_anonymous_state ___________
tests\test_runtime_tools_bootstrap.py:143: in test_check_vital_anonymous_state
    assert current_state in ["anonymous", "claimed", "GUEST"]
E   AssertionError: assert '' in ['anonymous', 'claimed', 'GUEST']
__ TestCheckVitalBootstrap.test_check_vital_operator_guidance_for_anonymous ___
tests\test_runtime_tools_bootstrap.py:158: in test_check_vital_operator_guidance_for_anonymous
    assert "INIT" in action or "init" in tool.lower()
E   AssertionError: assert ('INIT' in '' or 'init' in '')
E    +  where '' = <built-in method lower of str object at 0x00007FFC6E84A790>()
E    +    where <built-in method lower of str object at 0x00007FFC6E84A790> = ''.lower
______ TestCheckVitalBootstrap.test_check_vital_returns_ladder_resource _______
tests\test_runtime_tools_bootstrap.py:168: in test_check_vital_returns_ladder_resource
    assert "canon://states" in payload_str or "ladder" in payload_str
E   assert ('canon://states' in "{'system_status': 'healthy', 'session_active': false, 'capability_map': {'schema': 'capability-map/v1', 'governed_continuity': {'enabled': true, 'status': 'configured'}, 'vault_persistence': {'enabled': true, 'status': 'configured'}, 'vector_memory': {'enabled': true, 'status': 'configured'}, 'external_grounding': {'enabled': true, 'status': 'configured'}, 'model_provider_access': {'enabled': true, 'status': 'configured'}, 'local_model_runtime': {'enabled': true, 'status': 'configured'}, 'auto_deploy': {'enabled': true, 'status': 'governed_continuous_delivery'}, 'credential_classes': ['bearer', 'sig_v2'], 'providers': ['ollama', 'qdrant', 'openai', 'anthropic', 'google', 'openrouter', 'brave', 'jina', 'perplexity']}, 'thermodynamic_vitality': {'budget': {'session_id': 'global', 'initial_budget_joules': 1.0, 'consumed_joules': 0.0, 'remaining_joules': 1.0, 'depletion_ratio': 0.0, 'entropy_reduction_claimed': 0.0, 'landauer_violations': 0, 'is_exhausted': false, 'timestamp': 1774176434.0303218}, 'entropy_log': {'inputs': [], 'outputs': []}, 'constitutional_compliance': {'f4_clarity': true, 'f7_budget': true, 'landauer_violations': 0}, 'compliance': {'f4_clarity': true, 'f7_budget': true, 'landauer_violations': 0}}, 'constitutional_telemetry': {'adaptation_status': {'can_adapt': false, 'days': 0, 'drift': 0.0, 'reasons': ['insufficient telemetry: 0/30 days', 'human approval required (888 judge)'], 'human_approval_required': true}, 'hysteresis_penalty': 0.0}, 'degraded_components': none, 'message': 'arifos vitals: all systems nominal.', 'operator_note': 'system operational. run audit_rules for constitutional floor details. run verify_vault_ledger for audit trail integrity.', 'dry_run': false, 'intelligence_services': {}}" or 'ladder' in "{'system_status': 'healthy', 'session_active': false, 'capability_map': {'schema': 'capability-map/v1', 'governed_continuity': {'enabled': true, 'status': 'configured'}, 'vault_persistence': {'enabled': true, 'status': 'configured'}, 'vector_memory': {'enabled': true, 'status': 'configured'}, 'external_grounding': {'enabled': true, 'status': 'configured'}, 'model_provider_access': {'enabled': true, 'status': 'configured'}, 'local_model_runtime': {'enabled': true, 'status': 'configured'}, 'auto_deploy': {'enabled': true, 'status': 'governed_continuous_delivery'}, 'credential_classes': ['bearer', 'sig_v2'], 'providers': ['ollama', 'qdrant', 'openai', 'anthropic', 'google', 'openrouter', 'brave', 'jina', 'perplexity']}, 'thermodynamic_vitality': {'budget': {'session_id': 'global', 'initial_budget_joules': 1.0, 'consumed_joules': 0.0, 'remaining_joules': 1.0, 'depletion_ratio': 0.0, 'entropy_reduction_claimed': 0.0, 'landauer_violations': 0, 'is_exhausted': false, 'timestamp': 1774176434.0303218}, 'entropy_log': {'inputs': [], 'outputs': []}, 'constitutional_compliance': {'f4_clarity': true, 'f7_budget': true, 'landauer_violations': 0}, 'compliance': {'f4_clarity': true, 'f7_budget': true, 'landauer_violations': 0}}, 'constitutional_telemetry': {'adaptation_status': {'can_adapt': false, 'days': 0, 'drift': 0.0, 'reasons': ['insufficient telemetry: 0/30 days', 'human approval required (888 judge)'], 'human_approval_required': true}, 'hysteresis_penalty': 0.0}, 'degraded_components': none, 'message': 'arifos vitals: all systems nominal.', 'operator_note': 'system operational. run audit_rules for constitutional floor details. run verify_vault_ledger for audit trail integrity.', 'dry_run': false, 'intelligence_services': {}}")
____ TestAuditRulesBootstrap.test_audit_rules_returns_tool_contract_table _____
tests\test_runtime_tools_bootstrap.py:183: in test_audit_rules_returns_tool_contract_table
    assert "tool_contract_table" in envelope.payload
E   AssertionError: assert 'tool_contract_table' in {'audit_type': 'constitutional_floors', 'derived_floors': 2, 'doctrine_to_runtime': [{'doctrine': 'F2 Truth', 'runtime': 'search_reality, ingest_evidence'}, {'doctrine': 'F4 Clarity', 'runtime': 'entropy tracking, office_forge_audit'}, {'doctrine': 'F6 Care', 'runtime': 'assess_heart_impact'}, {'doctrine': 'F11 Command', 'runtime': 'init_anchor_state, auth_continuity'}, {'doctrine': 'F13 Sovereign', 'runtime': '888_HOLD, verify_vault_ledger'}], 'dry_run': False, ...}
E    +  where {'audit_type': 'constitutional_floors', 'derived_floors': 2, 'doctrine_to_runtime': [{'doctrine': 'F2 Truth', 'runtime': 'search_reality, ingest_evidence'}, {'doctrine': 'F4 Clarity', 'runtime': 'entropy tracking, office_forge_audit'}, {'doctrine': 'F6 Care', 'runtime': 'assess_heart_impact'}, {'doctrine': 'F11 Command', 'runtime': 'init_anchor_state, auth_continuity'}, {'doctrine': 'F13 Sovereign', 'runtime': '888_HOLD, verify_vault_ledger'}], 'dry_run': False, ...} = RuntimeEnvelope(ok=True, tool='audit_rules', canonical_tool_name=None, risk_class=<RiskClass.LOW: 'low'>, requires_auth=False, requires_human=False, recoverable=True, next_action=None, state_transition=None, caller_state='anonymous', allowed_next_tools=['init_anchor', 'math_estimator', 'architect_registry', 'apex_soul'], blocked_tools=[{'tool': 'arifOS_kernel', 'reason': 'Requires anchored session. Run init_anchor first.'}, {'tool': 'agi_mind', 'reason': 'Requires anchored session.'}, {'tool': 'engineering_memory', 'reason': 'Requires anchored session and high-tier auth.'}, {'tool': 'vault_ledger', 'reason': 'Requires anchored session and high-tier auth.'}], diagnostics_only=False, session_id='global', stage='000_INIT', verdict=<Verdict.SEAL: 'SEAL'>, status=<RuntimeStatus.SUCCESS: 'SUCCESS'>, machine_status=<MachineState.READY: 'READY'>, machine_issue=None, intelligence_stage=None, intelligence_state={'exploration': 'BROAD', 'entropy': 'MANAGEABLE', 'eureka': 'NONE', 'hypotheses': [], 'unknowns': [], 'stable_facts': [], 'unstable_assumptions': [], 'conflicts': [], 'uncertainty_score': 0.5, 'insight': None, 'confidence': 0.0, 'decision_required': []}, metrics=CanonicalMetrics(tel...: 'explicit'>, evidence=None), behavioral_constraints=[], output_constraints=[], requested_tone=None, expertise_level=None, emotion_state=None, hidden_motive=None, adaptation_mode=<AdaptationMode.BEHAVIORAL_ONLY: 'behavioral_only'>, inference_policy=InferencePolicy(psychological_inference='disallowed', behavioral_adaptation='allowed', null_for_unknown=True, source_priority=[<UserModelSource.EXPLICIT: 'explicit'>, <UserModelSource.OBSERVABLE: 'observable'>, <UserModelSource.DEFAULT_POLICY: 'default_policy'>])), philosophy={'apex_mode': 'hybrid', 'role': 'mind', 'stage': '000_INIT', 'g_score': 0.3377, 'label': 'void', 'label_source': 'state_router', 'semantic_backend': 'available', 'available_categories': {'deterministic_33': ['wisdom', 'power', 'paradox', 'void', 'seal'], 'local_99': ['scar', 'triumph', 'paradox', 'wisdom', 'power', 'love', 'seal'], 'bounded_labels': ['void', 'scar', 'triumph', 'paradox', 'wisdom', 'power', 'love', 'seal']}, 'agi': {'quote_id': 'V1', 'quote': 'Either mathematics is too big for the human mind, or the human mind is more than a machine.', 'author': 'Kurt Gödel', 'category': 'void', 'source': 'deterministic_33'}, 'asi': None, 'apex': None}, debug=None).payload
_____ TestAuditRulesBootstrap.test_audit_rules_returns_discovery_resource _____
tests\test_runtime_tools_bootstrap.py:194: in test_audit_rules_returns_discovery_resource
    assert "discovery_resource" in envelope.payload
E   AssertionError: assert 'discovery_resource' in {'audit_type': 'constitutional_floors', 'derived_floors': 2, 'doctrine_to_runtime': [{'doctrine': 'F2 Truth', 'runtime': 'search_reality, ingest_evidence'}, {'doctrine': 'F4 Clarity', 'runtime': 'entropy tracking, office_forge_audit'}, {'doctrine': 'F6 Care', 'runtime': 'assess_heart_impact'}, {'doctrine': 'F11 Command', 'runtime': 'init_anchor_state, auth_continuity'}, {'doctrine': 'F13 Sovereign', 'runtime': '888_HOLD, verify_vault_ledger'}], 'dry_run': False, ...}
E    +  where {'audit_type': 'constitutional_floors', 'derived_floors': 2, 'doctrine_to_runtime': [{'doctrine': 'F2 Truth', 'runtime': 'search_reality, ingest_evidence'}, {'doctrine': 'F4 Clarity', 'runtime': 'entropy tracking, office_forge_audit'}, {'doctrine': 'F6 Care', 'runtime': 'assess_heart_impact'}, {'doctrine': 'F11 Command', 'runtime': 'init_anchor_state, auth_continuity'}, {'doctrine': 'F13 Sovereign', 'runtime': '888_HOLD, verify_vault_ledger'}], 'dry_run': False, ...} = RuntimeEnvelope(ok=True, tool='audit_rules', canonical_tool_name=None, risk_class=<RiskClass.LOW: 'low'>, requires_auth=False, requires_human=False, recoverable=True, next_action=None, state_transition=None, caller_state='anonymous', allowed_next_tools=['init_anchor', 'math_estimator', 'architect_registry', 'apex_soul'], blocked_tools=[{'tool': 'arifOS_kernel', 'reason': 'Requires anchored session. Run init_anchor first.'}, {'tool': 'agi_mind', 'reason': 'Requires anchored session.'}, {'tool': 'engineering_memory', 'reason': 'Requires anchored session and high-tier auth.'}, {'tool': 'vault_ledger', 'reason': 'Requires anchored session and high-tier auth.'}], diagnostics_only=False, session_id='global', stage='000_INIT', verdict=<Verdict.SEAL: 'SEAL'>, status=<RuntimeStatus.SUCCESS: 'SUCCESS'>, machine_status=<MachineState.READY: 'READY'>, machine_issue=None, intelligence_stage=None, intelligence_state={'exploration': 'BROAD', 'entropy': 'MANAGEABLE', 'eureka': 'NONE', 'hypotheses': [], 'unknowns': [], 'stable_facts': [], 'unstable_assumptions': [], 'conflicts': [], 'uncertainty_score': 0.5, 'insight': None, 'confidence': 0.0, 'decision_required': []}, metrics=CanonicalMetrics(tel...rce=<UserModelSource.EXPLICIT: 'explicit'>, evidence=None), behavioral_constraints=[], output_constraints=[], requested_tone=None, expertise_level=None, emotion_state=None, hidden_motive=None, adaptation_mode=<AdaptationMode.BEHAVIORAL_ONLY: 'behavioral_only'>, inference_policy=InferencePolicy(psychological_inference='disallowed', behavioral_adaptation='allowed', null_for_unknown=True, source_priority=[<UserModelSource.EXPLICIT: 'explicit'>, <UserModelSource.OBSERVABLE: 'observable'>, <UserModelSource.DEFAULT_POLICY: 'default_policy'>])), philosophy={'apex_mode': 'hybrid', 'role': 'mind', 'stage': '000_INIT', 'g_score': 0.0338, 'label': 'void', 'label_source': 'state_router', 'semantic_backend': 'available', 'available_categories': {'deterministic_33': ['wisdom', 'power', 'paradox', 'void', 'seal'], 'local_99': ['scar', 'triumph', 'paradox', 'wisdom', 'power', 'love', 'seal'], 'bounded_labels': ['void', 'scar', 'triumph', 'paradox', 'wisdom', 'power', 'love', 'seal']}, 'agi': {'quote_id': 'V2', 'quote': 'Whereof one cannot speak, thereof one must be silent.', 'author': 'Ludwig Wittgenstein', 'category': 'void', 'source': 'deterministic_33'}, 'asi': None, 'apex': None}, debug=None).payload
____ TestAuditRulesBootstrap.test_audit_rules_returns_floor_runtime_hooks _____
tests\test_runtime_tools_bootstrap.py:201: in test_audit_rules_returns_floor_runtime_hooks
    assert "floor_runtime_hooks" in envelope.payload
E   AssertionError: assert 'floor_runtime_hooks' in {'audit_type': 'constitutional_floors', 'derived_floors': 2, 'doctrine_to_runtime': [{'doctrine': 'F2 Truth', 'runtime': 'search_reality, ingest_evidence'}, {'doctrine': 'F4 Clarity', 'runtime': 'entropy tracking, office_forge_audit'}, {'doctrine': 'F6 Care', 'runtime': 'assess_heart_impact'}, {'doctrine': 'F11 Command', 'runtime': 'init_anchor_state, auth_continuity'}, {'doctrine': 'F13 Sovereign', 'runtime': '888_HOLD, verify_vault_ledger'}], 'dry_run': False, ...}
E    +  where {'audit_type': 'constitutional_floors', 'derived_floors': 2, 'doctrine_to_runtime': [{'doctrine': 'F2 Truth', 'runtime': 'search_reality, ingest_evidence'}, {'doctrine': 'F4 Clarity', 'runtime': 'entropy tracking, office_forge_audit'}, {'doctrine': 'F6 Care', 'runtime': 'assess_heart_impact'}, {'doctrine': 'F11 Command', 'runtime': 'init_anchor_state, auth_continuity'}, {'doctrine': 'F13 Sovereign', 'runtime': '888_HOLD, verify_vault_ledger'}], 'dry_run': False, ...} = RuntimeEnvelope(ok=True, tool='audit_rules', canonical_tool_name=None, risk_class=<RiskClass.LOW: 'low'>, requires_auth=False, requires_human=False, recoverable=True, next_action=None, state_transition=None, caller_state='anonymous', allowed_next_tools=['init_anchor', 'math_estimator', 'architect_registry', 'apex_soul'], blocked_tools=[{'tool': 'arifOS_kernel', 'reason': 'Requires anchored session. Run init_anchor first.'}, {'tool': 'agi_mind', 'reason': 'Requires anchored session.'}, {'tool': 'engineering_memory', 'reason': 'Requires anchored session and high-tier auth.'}, {'tool': 'vault_ledger', 'reason': 'Requires anchored session and high-tier auth.'}], diagnostics_only=False, session_id='global', stage='000_INIT', verdict=<Verdict.SEAL: 'SEAL'>, status=<RuntimeStatus.SUCCESS: 'SUCCESS'>, machine_status=<MachineState.READY: 'READY'>, machine_issue=None, intelligence_stage=None, intelligence_state={'exploration': 'BROAD', 'entropy': 'MANAGEABLE', 'eureka': 'NONE', 'hypotheses': [], 'unknowns': [], 'stable_facts': [], 'unstable_assumptions': [], 'conflicts': [], 'uncertainty_score': 0.5, 'insight': None, 'confidence': 0.0, 'decision_required': []}, metrics=CanonicalMetrics(tel...rce=<UserModelSource.EXPLICIT: 'explicit'>, evidence=None), behavioral_constraints=[], output_constraints=[], requested_tone=None, expertise_level=None, emotion_state=None, hidden_motive=None, adaptation_mode=<AdaptationMode.BEHAVIORAL_ONLY: 'behavioral_only'>, inference_policy=InferencePolicy(psychological_inference='disallowed', behavioral_adaptation='allowed', null_for_unknown=True, source_priority=[<UserModelSource.EXPLICIT: 'explicit'>, <UserModelSource.OBSERVABLE: 'observable'>, <UserModelSource.DEFAULT_POLICY: 'default_policy'>])), philosophy={'apex_mode': 'hybrid', 'role': 'mind', 'stage': '000_INIT', 'g_score': 0.0338, 'label': 'void', 'label_source': 'state_router', 'semantic_backend': 'available', 'available_categories': {'deterministic_33': ['wisdom', 'power', 'paradox', 'void', 'seal'], 'local_99': ['scar', 'triumph', 'paradox', 'wisdom', 'power', 'love', 'seal'], 'bounded_labels': ['void', 'scar', 'triumph', 'paradox', 'wisdom', 'power', 'love', 'seal']}, 'agi': {'quote_id': 'V2', 'quote': 'Whereof one cannot speak, thereof one must be silent.', 'author': 'Ludwig Wittgenstein', 'category': 'void', 'source': 'deterministic_33'}, 'asi': None, 'apex': None}, debug=None).payload
__________ TestAuditRulesBootstrap.test_audit_rules_returns_guidance __________
tests\test_runtime_tools_bootstrap.py:211: in test_audit_rules_returns_guidance
    assert "guidance" in envelope.payload
E   AssertionError: assert 'guidance' in {'audit_type': 'constitutional_floors', 'derived_floors': 2, 'doctrine_to_runtime': [{'doctrine': 'F2 Truth', 'runtime': 'search_reality, ingest_evidence'}, {'doctrine': 'F4 Clarity', 'runtime': 'entropy tracking, office_forge_audit'}, {'doctrine': 'F6 Care', 'runtime': 'assess_heart_impact'}, {'doctrine': 'F11 Command', 'runtime': 'init_anchor_state, auth_continuity'}, {'doctrine': 'F13 Sovereign', 'runtime': '888_HOLD, verify_vault_ledger'}], 'dry_run': False, ...}
E    +  where {'audit_type': 'constitutional_floors', 'derived_floors': 2, 'doctrine_to_runtime': [{'doctrine': 'F2 Truth', 'runtime': 'search_reality, ingest_evidence'}, {'doctrine': 'F4 Clarity', 'runtime': 'entropy tracking, office_forge_audit'}, {'doctrine': 'F6 Care', 'runtime': 'assess_heart_impact'}, {'doctrine': 'F11 Command', 'runtime': 'init_anchor_state, auth_continuity'}, {'doctrine': 'F13 Sovereign', 'runtime': '888_HOLD, verify_vault_ledger'}], 'dry_run': False, ...} = RuntimeEnvelope(ok=True, tool='audit_rules', canonical_tool_name=None, risk_class=<RiskClass.LOW: 'low'>, requires_auth=False, requires_human=False, recoverable=True, next_action=None, state_transition=None, caller_state='anonymous', allowed_next_tools=['init_anchor', 'math_estimator', 'architect_registry', 'apex_soul'], blocked_tools=[{'tool': 'arifOS_kernel', 'reason': 'Requires anchored session. Run init_anchor first.'}, {'tool': 'agi_mind', 'reason': 'Requires anchored session.'}, {'tool': 'engineering_memory', 'reason': 'Requires anchored session and high-tier auth.'}, {'tool': 'vault_ledger', 'reason': 'Requires anchored session and high-tier auth.'}], diagnostics_only=False, session_id='global', stage='000_INIT', verdict=<Verdict.SEAL: 'SEAL'>, status=<RuntimeStatus.SUCCESS: 'SUCCESS'>, machine_status=<MachineState.READY: 'READY'>, machine_issue=None, intelligence_stage=None, intelligence_state={'exploration': 'BROAD', 'entropy': 'MANAGEABLE', 'eureka': 'NONE', 'hypotheses': [], 'unknowns': [], 'stable_facts': [], 'unstable_assumptions': [], 'conflicts': [], 'uncertainty_score': 0.5, 'insight': None, 'confidence': 0.0, 'decision_required': []}, metrics=CanonicalMetrics(tel...rce=<UserModelSource.EXPLICIT: 'explicit'>, evidence=None), behavioral_constraints=[], output_constraints=[], requested_tone=None, expertise_level=None, emotion_state=None, hidden_motive=None, adaptation_mode=<AdaptationMode.BEHAVIORAL_ONLY: 'behavioral_only'>, inference_policy=InferencePolicy(psychological_inference='disallowed', behavioral_adaptation='allowed', null_for_unknown=True, source_priority=[<UserModelSource.EXPLICIT: 'explicit'>, <UserModelSource.OBSERVABLE: 'observable'>, <UserModelSource.DEFAULT_POLICY: 'default_policy'>])), philosophy={'apex_mode': 'hybrid', 'role': 'mind', 'stage': '000_INIT', 'g_score': 0.0338, 'label': 'void', 'label_source': 'state_router', 'semantic_backend': 'available', 'available_categories': {'deterministic_33': ['wisdom', 'power', 'paradox', 'void', 'seal'], 'local_99': ['scar', 'triumph', 'paradox', 'wisdom', 'power', 'love', 'seal'], 'bounded_labels': ['void', 'scar', 'triumph', 'paradox', 'wisdom', 'power', 'love', 'seal']}, 'agi': {'quote_id': 'V2', 'quote': 'Whereof one cannot speak, thereof one must be silent.', 'author': 'Ludwig Wittgenstein', 'category': 'void', 'source': 'deterministic_33'}, 'asi': None, 'apex': None}, debug=None).payload
____ TestRemediationErrors.test_arifos_kernel_remediation_for_auth_failure ____
tests\test_runtime_tools_bootstrap.py:248: in test_arifos_kernel_remediation_for_auth_failure
    assert has_remediation, f"No remediation in error: {error}"
E   AssertionError: No remediation in error: code='GOVERNANCE_BLOCK' message='Verdict SABAR issued by BRIDGE_FAILURE' stage='BRIDGE_FAILURE' recoverable=True required_next_tool=None required_fields=None example_next_call=None remediation=None
E   assert False
---------------------------- Captured stdout call -----------------------------
DEBUG: Bridge failure on agi_reason: unsupported operand type(s) for *: 'NoneType' and 'float'
DEBUG: Bridge failure on asi_critique: name 'CritiqueFinding' is not defined
---------------------------- Captured stderr call -----------------------------
[ATLAS_AUDIT] Lane: CARE | Type: TEST | Risk (ρ): 0.20 | Truth (τ): 0.40 | Query: 'test query...'
[ATLAS_AUDIT] Lane: CARE | Type: TEST | Risk (ρ): 0.20 | Truth (τ): 0.40 | Query: 'test query...'
------------------------------ Captured log call ------------------------------
INFO     arifos.atlas:atlas.py:489 Lane: CARE | Type: TEST | Risk (ρ): 0.20 | Truth (τ): 0.40 | Query: 'test query...'
INFO     arifos.atlas:atlas.py:489 Lane: CARE | Type: TEST | Risk (ρ): 0.20 | Truth (τ): 0.40 | Query: 'test query...'
ERROR    arifosmcp.runtime.bridge:bridge.py:1091 Bridge failure on agi_reason: unsupported operand type(s) for *: 'NoneType' and 'float'
Traceback (most recent call last):
  File "C:\arifosmcp\arifosmcp\runtime\bridge.py", line 790, in call_kernel
        human_approval=ha_value,
             ^^^^^^^^^^^^^^^^^^^
    ...<7 lines>...
            auth_level = "declared"
    
  File "C:\arifosmcp\core\organs\_1_agi.py", line 100, in agi
    b111 = max(80, int(max_tokens * 0.20))
                       ~~~~~~~~~~~^~~~~~
TypeError: unsupported operand type(s) for *: 'NoneType' and 'float'
ERROR    arifosmcp.runtime.bridge:bridge.py:1091 Bridge failure on asi_critique: name 'CritiqueFinding' is not defined
Traceback (most recent call last):
  File "C:\arifosmcp\arifosmcp\runtime\bridge.py", line 814, in call_kernel
        session_id=res.session_id,
         ^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<7 lines>...
    
    
  File "C:\arifosmcp\core\organs\_2_asi.py", line 136, in asi
    findings.append(
        ^^^^^^^^^^^^
NameError: name 'CritiqueFinding' is not defined
WARNING  core.organs._4_vault:_4_vault.py:354 Postgres vault audit write failed (non-critical): [Errno 11001] getaddrinfo failed
WARNING  core.shared.verdict_contract:verdict_contract.py:115 verdict_contract: unknown verdict string 'PAUSED' — coerced to SABAR
_____________ TestRemediationErrors.test_error_includes_next_tool _____________
tests\test_runtime_tools_bootstrap.py:262: in test_error_includes_next_tool
    assert "init_anchor" in str(next_tool).lower() or "anchor" in str(next_tool).lower()
E   AssertionError: assert ('init_anchor' in 'none' or 'anchor' in 'none')
E    +  where 'none' = <built-in method lower of str object at 0x00000247957B5E60>()
E    +    where <built-in method lower of str object at 0x00000247957B5E60> = 'None'.lower
E    +      where 'None' = str(None)
E    +  and   'none' = <built-in method lower of str object at 0x00000247957B73C0>()
E    +    where <built-in method lower of str object at 0x00000247957B73C0> = 'None'.lower
E    +      where 'None' = str(None)
---------------------------- Captured stdout call -----------------------------
DEBUG: Bridge failure on agi_reason: unsupported operand type(s) for *: 'NoneType' and 'float'
DEBUG: Bridge failure on asi_critique: name 'CritiqueFinding' is not defined
---------------------------- Captured stderr call -----------------------------
